[nltk_data] Downloading package punkt_tab to /root/nltk_data...
No notes for PATIENT_ID : 78090
No notes for PATIENT_ID : 47998
No notes for PATIENT_ID : 75969
No notes for PATIENT_ID : 46337
No notes for PATIENT_ID : 51059
No notes for PATIENT_ID : 53441
No notes for PATIENT_ID : 49860
No notes for PATIENT_ID : 73472
No notes for PATIENT_ID : 76561
No notes for PATIENT_ID : 41816
No notes for PATIENT_ID : 84912
No notes for PATIENT_ID : 67903
No notes for PATIENT_ID : 88065
No notes for PATIENT_ID : 59094
No notes for PATIENT_ID : 86677
No notes for PATIENT_ID : 76676
No notes for PATIENT_ID : 84144
No notes for PATIENT_ID : 64101
No notes for PATIENT_ID : 85586
No notes for PATIENT_ID : 1216
No notes for PATIENT_ID : 57690
No notes for PATIENT_ID : 72234
No notes for PATIENT_ID : 68174
No notes for PATIENT_ID : 80007
No notes for PATIENT_ID : 82011
No notes for PATIENT_ID : 82494
No notes for PATIENT_ID : 62803
No notes for PATIENT_ID : 94926
No notes for PATIENT_ID : 66329
No notes for PATIENT_ID : 42196
No notes for PATIENT_ID : 89936
No notes for PATIENT_ID : 71627
No notes for PATIENT_ID : 73673
No notes for PATIENT_ID : 66033
No notes for PATIENT_ID : 87060
No notes for PATIENT_ID : 47546
No notes for PATIENT_ID : 96453
No notes for PATIENT_ID : 53193
No notes for PATIENT_ID : 75591
No notes for PATIENT_ID : 97808
No notes for PATIENT_ID : 79184
No notes for PATIENT_ID : 65404
No notes for PATIENT_ID : 55682
No notes for PATIENT_ID : 80152
No notes for PATIENT_ID : 15293
No notes for PATIENT_ID : 59886
No notes for PATIENT_ID : 98687
No notes for PATIENT_ID : 75439
No notes for PATIENT_ID : 91770
No notes for PATIENT_ID : 92233
No notes for PATIENT_ID : 42049
No notes for PATIENT_ID : 71307
No notes for PATIENT_ID : 51664
No notes for PATIENT_ID : 89712
No notes for PATIENT_ID : 99756
No notes for PATIENT_ID : 81939
No notes for PATIENT_ID : 66213
No notes for PATIENT_ID : 54462
No notes for PATIENT_ID : 42765
No notes for PATIENT_ID : 58180
No notes for PATIENT_ID : 89037
No notes for PATIENT_ID : 67715
No notes for PATIENT_ID : 44412
No notes for PATIENT_ID : 79163
No notes for PATIENT_ID : 46878
No notes for PATIENT_ID : 40216
No notes for PATIENT_ID : 92356
No notes for PATIENT_ID : 94066
No notes for PATIENT_ID : 52260
No notes for PATIENT_ID : 82815
No notes for PATIENT_ID : 73362
No notes for PATIENT_ID : 44686
No notes for PATIENT_ID : 90350
No notes for PATIENT_ID : 68529
No notes for PATIENT_ID : 98768
No notes for PATIENT_ID : 64238
No notes for PATIENT_ID : 66677
No notes for PATIENT_ID : 67676
No notes for PATIENT_ID : 79002
No notes for PATIENT_ID : 87251
No notes for PATIENT_ID : 94594
No notes for PATIENT_ID : 69088
No notes for PATIENT_ID : 98562
No notes for PATIENT_ID : 66530
No notes for PATIENT_ID : 51358
No notes for PATIENT_ID : 90067
No notes for PATIENT_ID : 88523
No notes for PATIENT_ID : 18168
No notes for PATIENT_ID : 59801
No notes for PATIENT_ID : 81330
No notes for PATIENT_ID : 66876
No notes for PATIENT_ID : 52740
No notes for PATIENT_ID : 90677
No notes for PATIENT_ID : 65979
No notes for PATIENT_ID : 71618
No notes for PATIENT_ID : 76800
No notes for PATIENT_ID : 58955
No notes for PATIENT_ID : 95847
No notes for PATIENT_ID : 59603
No notes for PATIENT_ID : 84150
No notes for PATIENT_ID : 68353
No notes for PATIENT_ID : 73302
No notes for PATIENT_ID : 69232
No notes for PATIENT_ID : 44071
No notes for PATIENT_ID : 41224
No notes for PATIENT_ID : 60598
No notes for PATIENT_ID : 63947
No notes for PATIENT_ID : 65417
No notes for PATIENT_ID : 75534
No notes for PATIENT_ID : 43165
No notes for PATIENT_ID : 75793
No notes for PATIENT_ID : 59009
No notes for PATIENT_ID : 67741
No notes for PATIENT_ID : 52448
No notes for PATIENT_ID : 29140
No notes for PATIENT_ID : 97294
No notes for PATIENT_ID : 24464
No notes for PATIENT_ID : 52054
No notes for PATIENT_ID : 69250
No notes for PATIENT_ID : 69270
No notes for PATIENT_ID : 57207
No notes for PATIENT_ID : 79050
No notes for PATIENT_ID : 74980
No notes for PATIENT_ID : 79572
No notes for PATIENT_ID : 42447
No notes for PATIENT_ID : 67025
No notes for PATIENT_ID : 95776
No notes for PATIENT_ID : 67775
No notes for PATIENT_ID : 98953
No notes for PATIENT_ID : 99004
No notes for PATIENT_ID : 87228
No notes for PATIENT_ID : 40375
No notes for PATIENT_ID : 75428
No notes for PATIENT_ID : 88982
No notes for PATIENT_ID : 41562
No notes for PATIENT_ID : 47245
No notes for PATIENT_ID : 82320
No notes for PATIENT_ID : 85874
No notes for PATIENT_ID : 78306
No notes for PATIENT_ID : 53568
No notes for PATIENT_ID : 50208
No notes for PATIENT_ID : 63339
No notes for PATIENT_ID : 70273
No notes for PATIENT_ID : 90391
No notes for PATIENT_ID : 42961
No notes for PATIENT_ID : 84168
No notes for PATIENT_ID : 81303
No notes for PATIENT_ID : 57489
No notes for PATIENT_ID : 61954
No notes for PATIENT_ID : 91490
No notes for PATIENT_ID : 75849
No notes for PATIENT_ID : 73893
No notes for PATIENT_ID : 42820
No notes for PATIENT_ID : 96728
No notes for PATIENT_ID : 99935
No notes for PATIENT_ID : 78296
No notes for PATIENT_ID : 81661
No notes for PATIENT_ID : 96344
No notes for PATIENT_ID : 59578
No notes for PATIENT_ID : 54056
No notes for PATIENT_ID : 96321
No notes for PATIENT_ID : 22773
No notes for PATIENT_ID : 93279
No notes for PATIENT_ID : 71013
No notes for PATIENT_ID : 75468
No notes for PATIENT_ID : 74518
No notes for PATIENT_ID : 82244
No notes for PATIENT_ID : 80492
No notes for PATIENT_ID : 74566
No notes for PATIENT_ID : 31219
No notes for PATIENT_ID : 82104
No notes for PATIENT_ID : 61656
No notes for PATIENT_ID : 81668
No notes for PATIENT_ID : 81150
No notes for PATIENT_ID : 45786
No notes for PATIENT_ID : 66014
No notes for PATIENT_ID : 89225
No notes for PATIENT_ID : 81529
No notes for PATIENT_ID : 29808
No notes for PATIENT_ID : 62295
No notes for PATIENT_ID : 99621
No notes for PATIENT_ID : 81031
No notes for PATIENT_ID : 62717
No notes for PATIENT_ID : 47950
No notes for PATIENT_ID : 73310
No notes for PATIENT_ID : 60773
No notes for PATIENT_ID : 83338
No notes for PATIENT_ID : 90019
No notes for PATIENT_ID : 79617
No notes for PATIENT_ID : 91887
No notes for PATIENT_ID : 53878
No notes for PATIENT_ID : 95239
No notes for PATIENT_ID : 11373
No notes for PATIENT_ID : 54700
No notes for PATIENT_ID : 57100
No notes for PATIENT_ID : 71811
No notes for PATIENT_ID : 83640
No notes for PATIENT_ID : 51165
No notes for PATIENT_ID : 86404
No notes for PATIENT_ID : 96662
No notes for PATIENT_ID : 53355
No notes for PATIENT_ID : 75257
No notes for PATIENT_ID : 80644
No notes for PATIENT_ID : 78273
No notes for PATIENT_ID : 57518
No notes for PATIENT_ID : 88481
No notes for PATIENT_ID : 44203
No notes for PATIENT_ID : 48297
No notes for PATIENT_ID : 50261
No notes for PATIENT_ID : 80008
No notes for PATIENT_ID : 80722
No notes for PATIENT_ID : 58480
No notes for PATIENT_ID : 54262
No notes for PATIENT_ID : 4468
No notes for PATIENT_ID : 59275
No notes for PATIENT_ID : 45374
No notes for PATIENT_ID : 99379
No notes for PATIENT_ID : 65345
No notes for PATIENT_ID : 81847
No notes for PATIENT_ID : 80185
No notes for PATIENT_ID : 99487
No notes for PATIENT_ID : 40293
No notes for PATIENT_ID : 55922
No notes for PATIENT_ID : 93231
No notes for PATIENT_ID : 90211
No notes for PATIENT_ID : 12869
No notes for PATIENT_ID : 87522
No notes for PATIENT_ID : 2987
No notes for PATIENT_ID : 66958
No notes for PATIENT_ID : 56339
No notes for PATIENT_ID : 90450
No notes for PATIENT_ID : 91685
No notes for PATIENT_ID : 45038
No notes for PATIENT_ID : 2693
No notes for PATIENT_ID : 41264
No notes for PATIENT_ID : 80281
No notes for PATIENT_ID : 46659
No notes for PATIENT_ID : 91599
No notes for PATIENT_ID : 43538
No notes for PATIENT_ID : 55110
No notes for PATIENT_ID : 92440
No notes for PATIENT_ID : 66109
No notes for PATIENT_ID : 52452
No notes for PATIENT_ID : 81103
No notes for PATIENT_ID : 66475
No notes for PATIENT_ID : 71943
No notes for PATIENT_ID : 56628
No notes for PATIENT_ID : 67222
No notes for PATIENT_ID : 99685
No notes for PATIENT_ID : 45111
No notes for PATIENT_ID : 49545
No notes for PATIENT_ID : 55477
No notes for PATIENT_ID : 71139
No notes for PATIENT_ID : 95022
No notes for PATIENT_ID : 90566
No notes for PATIENT_ID : 84350
No notes for PATIENT_ID : 45805
No notes for PATIENT_ID : 49449
No notes for PATIENT_ID : 8267
No notes for PATIENT_ID : 63368
No notes for PATIENT_ID : 94056
No notes for PATIENT_ID : 61893
No notes for PATIENT_ID : 83269
No notes for PATIENT_ID : 58732
No notes for PATIENT_ID : 66262
No notes for PATIENT_ID : 78489
No notes for PATIENT_ID : 80538
No notes for PATIENT_ID : 65854
No notes for PATIENT_ID : 64964
No notes for PATIENT_ID : 77721
No notes for PATIENT_ID : 40130
No notes for PATIENT_ID : 89197
No notes for PATIENT_ID : 67747
No notes for PATIENT_ID : 90716
No notes for PATIENT_ID : 40573
No notes for PATIENT_ID : 21852
No notes for PATIENT_ID : 76878
No notes for PATIENT_ID : 71311
No notes for PATIENT_ID : 65866
No notes for PATIENT_ID : 79413
No notes for PATIENT_ID : 47930
No notes for PATIENT_ID : 77975
No notes for PATIENT_ID : 41055
No notes for PATIENT_ID : 61658
No notes for PATIENT_ID : 64288
No notes for PATIENT_ID : 89325
No notes for PATIENT_ID : 21815
No notes for PATIENT_ID : 78882
No notes for PATIENT_ID : 72047
No notes for PATIENT_ID : 63539
No notes for PATIENT_ID : 88252
No notes for PATIENT_ID : 51453
No notes for PATIENT_ID : 63720
No notes for PATIENT_ID : 74733
No notes for PATIENT_ID : 95993
No notes for PATIENT_ID : 70251
No notes for PATIENT_ID : 41078
No notes for PATIENT_ID : 73454
No notes for PATIENT_ID : 92843
No notes for PATIENT_ID : 4215
No notes for PATIENT_ID : 68544
No notes for PATIENT_ID : 88140
No notes for PATIENT_ID : 73340
No notes for PATIENT_ID : 44530
No notes for PATIENT_ID : 92324
No notes for PATIENT_ID : 58881
No notes for PATIENT_ID : 61189
No notes for PATIENT_ID : 68806
No notes for PATIENT_ID : 53502
No notes for PATIENT_ID : 43749
No notes for PATIENT_ID : 83873
No notes for PATIENT_ID : 54204
No notes for PATIENT_ID : 70576
No notes for PATIENT_ID : 87747
No notes for PATIENT_ID : 87891
No notes for PATIENT_ID : 41107
No notes for PATIENT_ID : 40666
No notes for PATIENT_ID : 71922
No notes for PATIENT_ID : 52012
No notes for PATIENT_ID : 72779
No notes for PATIENT_ID : 69351
No notes for PATIENT_ID : 91960
No notes for PATIENT_ID : 51694
No notes for PATIENT_ID : 55774
No notes for PATIENT_ID : 41487
No notes for PATIENT_ID : 76710
No notes for PATIENT_ID : 59766
No notes for PATIENT_ID : 43065
No notes for PATIENT_ID : 75343
No notes for PATIENT_ID : 95093
No notes for PATIENT_ID : 94916
No notes for PATIENT_ID : 80983
No notes for PATIENT_ID : 51497
No notes for PATIENT_ID : 49613
No notes for PATIENT_ID : 86436
No notes for PATIENT_ID : 95230
No notes for PATIENT_ID : 79746
No notes for PATIENT_ID : 79183
No notes for PATIENT_ID : 88952
No notes for PATIENT_ID : 88722
No notes for PATIENT_ID : 79504
No notes for PATIENT_ID : 97594
No notes for PATIENT_ID : 93535
No notes for PATIENT_ID : 52791
No notes for PATIENT_ID : 91498
No notes for PATIENT_ID : 63236
No notes for PATIENT_ID : 266
No notes for PATIENT_ID : 72641
No notes for PATIENT_ID : 90353
No notes for PATIENT_ID : 64867
No notes for PATIENT_ID : 59452
No notes for PATIENT_ID : 72661
No notes for PATIENT_ID : 99521
No notes for PATIENT_ID : 94206
No notes for PATIENT_ID : 88608
No notes for PATIENT_ID : 19236
No notes for PATIENT_ID : 90122
No notes for PATIENT_ID : 51761
No notes for PATIENT_ID : 63700
No notes for PATIENT_ID : 42070
No notes for PATIENT_ID : 52680
No notes for PATIENT_ID : 96652
No notes for PATIENT_ID : 62913
No notes for PATIENT_ID : 96740
No notes for PATIENT_ID : 97381
No notes for PATIENT_ID : 52835
No notes for PATIENT_ID : 69710
No notes for PATIENT_ID : 46144
No notes for PATIENT_ID : 85539
No notes for PATIENT_ID : 47233
No notes for PATIENT_ID : 55145
No notes for PATIENT_ID : 63364
No notes for PATIENT_ID : 77675
No notes for PATIENT_ID : 77191
No notes for PATIENT_ID : 87962
No notes for PATIENT_ID : 52586
No notes for PATIENT_ID : 43033
No notes for PATIENT_ID : 75171
No notes for PATIENT_ID : 88587
No notes for PATIENT_ID : 65236
No notes for PATIENT_ID : 44038
No notes for PATIENT_ID : 83663
No notes for PATIENT_ID : 64177
No notes for PATIENT_ID : 79649
No notes for PATIENT_ID : 51871
No notes for PATIENT_ID : 79217
No notes for PATIENT_ID : 99358
No notes for PATIENT_ID : 89831
No notes for PATIENT_ID : 94091
No notes for PATIENT_ID : 67440
No notes for PATIENT_ID : 57055
No notes for PATIENT_ID : 80257
No notes for PATIENT_ID : 45709
No notes for PATIENT_ID : 61115
No notes for PATIENT_ID : 85940
No notes for PATIENT_ID : 78260
No notes for PATIENT_ID : 76861
No notes for PATIENT_ID : 91210
No notes for PATIENT_ID : 58240
No notes for PATIENT_ID : 80361
No notes for PATIENT_ID : 45633
No notes for PATIENT_ID : 48036
No notes for PATIENT_ID : 70686
No notes for PATIENT_ID : 60603
No notes for PATIENT_ID : 42926
No notes for PATIENT_ID : 23987
No notes for PATIENT_ID : 99928
No notes for PATIENT_ID : 70180
No notes for PATIENT_ID : 96674
No notes for PATIENT_ID : 88825
No notes for PATIENT_ID : 89192
No notes for PATIENT_ID : 66765
No notes for PATIENT_ID : 69505
No notes for PATIENT_ID : 62652
No notes for PATIENT_ID : 68131
No notes for PATIENT_ID : 93500
No notes for PATIENT_ID : 90519
No notes for PATIENT_ID : 44277
No notes for PATIENT_ID : 58012
No notes for PATIENT_ID : 97747
No notes for PATIENT_ID : 68690
No notes for PATIENT_ID : 53119
No notes for PATIENT_ID : 46611
No notes for PATIENT_ID : 93431
No notes for PATIENT_ID : 46385
No notes for PATIENT_ID : 65634
No notes for PATIENT_ID : 90642
No notes for PATIENT_ID : 75470
No notes for PATIENT_ID : 58995
No notes for PATIENT_ID : 66723
No notes for PATIENT_ID : 88569
No notes for PATIENT_ID : 95367
No notes for PATIENT_ID : 53006
No notes for PATIENT_ID : 46671
No notes for PATIENT_ID : 67203
No notes for PATIENT_ID : 56449
No notes for PATIENT_ID : 65871
No notes for PATIENT_ID : 19097
No notes for PATIENT_ID : 54616
No notes for PATIENT_ID : 9145
No notes for PATIENT_ID : 94791
No notes for PATIENT_ID : 80294
No notes for PATIENT_ID : 90045
No notes for PATIENT_ID : 46265
No notes for PATIENT_ID : 59056
No notes for PATIENT_ID : 27197
No notes for PATIENT_ID : 88542
No notes for PATIENT_ID : 77819
No notes for PATIENT_ID : 77363
No notes for PATIENT_ID : 47365
No notes for PATIENT_ID : 60707
No notes for PATIENT_ID : 45253
No notes for PATIENT_ID : 95344
No notes for PATIENT_ID : 78050
No notes for PATIENT_ID : 76494
No notes for PATIENT_ID : 63167
No notes for PATIENT_ID : 80181
No notes for PATIENT_ID : 2580
No notes for PATIENT_ID : 82179
No notes for PATIENT_ID : 70125
No notes for PATIENT_ID : 42652
No notes for PATIENT_ID : 88236
No notes for PATIENT_ID : 75947
No notes for PATIENT_ID : 91726
No notes for PATIENT_ID : 97411
No notes for PATIENT_ID : 86927
No notes for PATIENT_ID : 84126
No notes for PATIENT_ID : 97813
No notes for PATIENT_ID : 8604
No notes for PATIENT_ID : 50006
No notes for PATIENT_ID : 75615
No notes for PATIENT_ID : 88909
No notes for PATIENT_ID : 31079
No notes for PATIENT_ID : 92623
No notes for PATIENT_ID : 41518
No notes for PATIENT_ID : 50286
No notes for PATIENT_ID : 95991
No notes for PATIENT_ID : 97503
No notes for PATIENT_ID : 64682
No notes for PATIENT_ID : 78010
No notes for PATIENT_ID : 48736
No notes for PATIENT_ID : 54390
No notes for PATIENT_ID : 96732
No notes for PATIENT_ID : 79420
No notes for PATIENT_ID : 55386
No notes for PATIENT_ID : 48826
No notes for PATIENT_ID : 77893
No notes for PATIENT_ID : 46809
No notes for PATIENT_ID : 55136
No notes for PATIENT_ID : 96879
No notes for PATIENT_ID : 53642
No notes for PATIENT_ID : 54341
No notes for PATIENT_ID : 95542
No notes for PATIENT_ID : 43948
No notes for PATIENT_ID : 51291
No notes for PATIENT_ID : 60049
No notes for PATIENT_ID : 66818
No notes for PATIENT_ID : 21692
No notes for PATIENT_ID : 72941
No notes for PATIENT_ID : 43507
No notes for PATIENT_ID : 79364
No notes for PATIENT_ID : 65508
No notes for PATIENT_ID : 71983
No notes for PATIENT_ID : 67821
No notes for PATIENT_ID : 43520
No notes for PATIENT_ID : 57686
No notes for PATIENT_ID : 60254
No notes for PATIENT_ID : 88191
No notes for PATIENT_ID : 40205
No notes for PATIENT_ID : 63372
No notes for PATIENT_ID : 70499
No notes for PATIENT_ID : 46497
No notes for PATIENT_ID : 69138
No notes for PATIENT_ID : 94009
No notes for PATIENT_ID : 69264
No notes for PATIENT_ID : 68010
No notes for PATIENT_ID : 97089
No notes for PATIENT_ID : 45291
No notes for PATIENT_ID : 70111
No notes for PATIENT_ID : 45104
No notes for PATIENT_ID : 56133
No notes for PATIENT_ID : 65562
No notes for PATIENT_ID : 69177
No notes for PATIENT_ID : 94142
No notes for PATIENT_ID : 56798
No notes for PATIENT_ID : 98620
No notes for PATIENT_ID : 91398
No notes for PATIENT_ID : 94998
No notes for PATIENT_ID : 26393
No notes for PATIENT_ID : 83120
No notes for PATIENT_ID : 52079
No notes for PATIENT_ID : 47786
No notes for PATIENT_ID : 64337
No notes for PATIENT_ID : 72490
No notes for PATIENT_ID : 92195
No notes for PATIENT_ID : 98473
No notes for PATIENT_ID : 41588
No notes for PATIENT_ID : 82497
No notes for PATIENT_ID : 66058
No notes for PATIENT_ID : 69699
No notes for PATIENT_ID : 45344
No notes for PATIENT_ID : 66718
No notes for PATIENT_ID : 97659
No notes for PATIENT_ID : 76820
No notes for PATIENT_ID : 78530
No notes for PATIENT_ID : 45108
No notes for PATIENT_ID : 58007
No notes for PATIENT_ID : 64765
No notes for PATIENT_ID : 60960
No notes for PATIENT_ID : 43601
No notes for PATIENT_ID : 49234
No notes for PATIENT_ID : 64377
No notes for PATIENT_ID : 67427
No notes for PATIENT_ID : 87207
No notes for PATIENT_ID : 86428
No notes for PATIENT_ID : 45124
No notes for PATIENT_ID : 91379
No notes for PATIENT_ID : 87247
No notes for PATIENT_ID : 55954
No notes for PATIENT_ID : 81694
No notes for PATIENT_ID : 40963
No notes for PATIENT_ID : 94645
No notes for PATIENT_ID : 46961
No notes for PATIENT_ID : 9245
No notes for PATIENT_ID : 89012
No notes for PATIENT_ID : 48103
No notes for PATIENT_ID : 67546
No notes for PATIENT_ID : 22994
No notes for PATIENT_ID : 77000
No notes for PATIENT_ID : 87785
No notes for PATIENT_ID : 40352
No notes for PATIENT_ID : 92613
No notes for PATIENT_ID : 70382
No notes for PATIENT_ID : 64249
No notes for PATIENT_ID : 95957
No notes for PATIENT_ID : 87876
No notes for PATIENT_ID : 95325
No notes for PATIENT_ID : 46523
No notes for PATIENT_ID : 77673
No notes for PATIENT_ID : 97380
No notes for PATIENT_ID : 49872
No notes for PATIENT_ID : 51935
No notes for PATIENT_ID : 94118
No notes for PATIENT_ID : 70304
No notes for PATIENT_ID : 74421
No notes for PATIENT_ID : 46723
No notes for PATIENT_ID : 57875
No notes for PATIENT_ID : 87121
No notes for PATIENT_ID : 71493
No notes for PATIENT_ID : 71275
No notes for PATIENT_ID : 99183
No notes for PATIENT_ID : 89449
No notes for PATIENT_ID : 87817
No notes for PATIENT_ID : 48125
No notes for PATIENT_ID : 43422
No notes for PATIENT_ID : 75718
No notes for PATIENT_ID : 42131
No notes for PATIENT_ID : 46154
No notes for PATIENT_ID : 82411
No notes for PATIENT_ID : 77595
No notes for PATIENT_ID : 46389
No notes for PATIENT_ID : 62033
No notes for PATIENT_ID : 55158
No notes for PATIENT_ID : 51687
No notes for PATIENT_ID : 52945
No notes for PATIENT_ID : 56540
No notes for PATIENT_ID : 62334
No notes for PATIENT_ID : 44596
No notes for PATIENT_ID : 45671
No notes for PATIENT_ID : 74866
No notes for PATIENT_ID : 73478
No notes for PATIENT_ID : 80671
No notes for PATIENT_ID : 77855
No notes for PATIENT_ID : 66546
No notes for PATIENT_ID : 90240
No notes for PATIENT_ID : 53615
No notes for PATIENT_ID : 94821
No notes for PATIENT_ID : 41473
No notes for PATIENT_ID : 66063
No notes for PATIENT_ID : 47719
No notes for PATIENT_ID : 40460
No notes for PATIENT_ID : 81405
No notes for PATIENT_ID : 76174
No notes for PATIENT_ID : 52375
No notes for PATIENT_ID : 71798
No notes for PATIENT_ID : 85373
No notes for PATIENT_ID : 61053
No notes for PATIENT_ID : 90335
No notes for PATIENT_ID : 58144
No notes for PATIENT_ID : 72097
No notes for PATIENT_ID : 62941
No notes for PATIENT_ID : 87537
No notes for PATIENT_ID : 55149
No notes for PATIENT_ID : 74768
No notes for PATIENT_ID : 84853
No notes for PATIENT_ID : 86218
No notes for PATIENT_ID : 84884
No notes for PATIENT_ID : 97405
No notes for PATIENT_ID : 2657
No notes for PATIENT_ID : 88401
No notes for PATIENT_ID : 57678
No notes for PATIENT_ID : 78913
No notes for PATIENT_ID : 56206
No notes for PATIENT_ID : 52379
No notes for PATIENT_ID : 42194
No notes for PATIENT_ID : 97569
No notes for PATIENT_ID : 77429
No notes for PATIENT_ID : 86315
No notes for PATIENT_ID : 57654
No notes for PATIENT_ID : 46792
No notes for PATIENT_ID : 67019
No notes for PATIENT_ID : 77643
No notes for PATIENT_ID : 52510
No notes for PATIENT_ID : 77024
No notes for PATIENT_ID : 90483
No notes for PATIENT_ID : 73606
No notes for PATIENT_ID : 73654
No notes for PATIENT_ID : 83752
No notes for PATIENT_ID : 49304
No notes for PATIENT_ID : 96739
No notes for PATIENT_ID : 65027
No notes for PATIENT_ID : 54479
No notes for PATIENT_ID : 78411
No notes for PATIENT_ID : 43715
No notes for PATIENT_ID : 94534
No notes for PATIENT_ID : 40477
No notes for PATIENT_ID : 77308
No notes for PATIENT_ID : 76968
No notes for PATIENT_ID : 98640
No notes for PATIENT_ID : 66504
No notes for PATIENT_ID : 51399
No notes for PATIENT_ID : 48212
No notes for PATIENT_ID : 1295
No notes for PATIENT_ID : 85197
No notes for PATIENT_ID : 69367
No notes for PATIENT_ID : 87602
No notes for PATIENT_ID : 82024
No notes for PATIENT_ID : 75870
No notes for PATIENT_ID : 41493
No notes for PATIENT_ID : 41874
No notes for PATIENT_ID : 55030
No notes for PATIENT_ID : 95373
No notes for PATIENT_ID : 53775
No notes for PATIENT_ID : 62268
No notes for PATIENT_ID : 85196
No notes for PATIENT_ID : 47284
No notes for PATIENT_ID : 63297
No notes for PATIENT_ID : 82419
No notes for PATIENT_ID : 19756
No notes for PATIENT_ID : 78308
No notes for PATIENT_ID : 91743
No notes for PATIENT_ID : 79954
No notes for PATIENT_ID : 80575
No notes for PATIENT_ID : 15954
No notes for PATIENT_ID : 14469
No notes for PATIENT_ID : 73249
No notes for PATIENT_ID : 93387
No notes for PATIENT_ID : 48699
No notes for PATIENT_ID : 76432
No notes for PATIENT_ID : 93777
No notes for PATIENT_ID : 71380
No notes for PATIENT_ID : 18423
No notes for PATIENT_ID : 72017
No notes for PATIENT_ID : 83225
No notes for PATIENT_ID : 53669
No notes for PATIENT_ID : 68905
No notes for PATIENT_ID : 71384
No notes for PATIENT_ID : 81328
No notes for PATIENT_ID : 96618
No notes for PATIENT_ID : 67413
No notes for PATIENT_ID : 61304
No notes for PATIENT_ID : 70212
No notes for PATIENT_ID : 41656
No notes for PATIENT_ID : 86731
No notes for PATIENT_ID : 62765
No notes for PATIENT_ID : 93162
No notes for PATIENT_ID : 70334
No notes for PATIENT_ID : 8768
No notes for PATIENT_ID : 43959
No notes for PATIENT_ID : 93098
No notes for PATIENT_ID : 86089
No notes for PATIENT_ID : 97038
No notes for PATIENT_ID : 99448
No notes for PATIENT_ID : 61835
No notes for PATIENT_ID : 79146
No notes for PATIENT_ID : 87187
No notes for PATIENT_ID : 69338
No notes for PATIENT_ID : 75090
No notes for PATIENT_ID : 90895
No notes for PATIENT_ID : 10358
No notes for PATIENT_ID : 85245
No notes for PATIENT_ID : 60393
No notes for PATIENT_ID : 71614
No notes for PATIENT_ID : 63639
No notes for PATIENT_ID : 85541
No notes for PATIENT_ID : 19987
No notes for PATIENT_ID : 45659
No notes for PATIENT_ID : 51519
No notes for PATIENT_ID : 91633
No notes for PATIENT_ID : 90801
No notes for PATIENT_ID : 74342
No notes for PATIENT_ID : 91143
No notes for PATIENT_ID : 97845
No notes for PATIENT_ID : 41281
No notes for PATIENT_ID : 78061
No notes for PATIENT_ID : 55701
No notes for PATIENT_ID : 56988
No notes for PATIENT_ID : 77771
No notes for PATIENT_ID : 61846
No notes for PATIENT_ID : 15507
No notes for PATIENT_ID : 59530
No notes for PATIENT_ID : 46837
No notes for PATIENT_ID : 41370
No notes for PATIENT_ID : 94129
No notes for PATIENT_ID : 57546
No notes for PATIENT_ID : 76827
No notes for PATIENT_ID : 51895
No notes for PATIENT_ID : 82324
No notes for PATIENT_ID : 54939
No notes for PATIENT_ID : 61717
